# 이미지변환기 프로젝트 Python 의존성

# ==========================================
# 이미지 처리
# ==========================================
Pillow>=10.0.0              # 이미지 처리 라이브러리
pillow-avif-plugin>=1.4.0   # AVIF 형식 지원

# ==========================================
# GUI 프레임워크
# ==========================================
PyQt5>=5.15.0               # GUI 프레임워크
PyQt5-sip>=12.11.0          # PyQt5 의존성

# ==========================================
# 환경 변수 관리
# ==========================================
python-dotenv>=1.0.0        # .env 파일 로드

# ==========================================
# HTTP 통신
# ==========================================
requests>=2.31.0            # HTTP 클라이언트
urllib3>=2.0.0              # URL 처리

# ==========================================
# 보안 및 암호화
# ==========================================
cryptography>=41.0.0        # 암호화 라이브러리
keyring>=24.0.0             # 안전한 자격 증명 저장
PyJWT>=2.8.0                # JWT 토큰 처리

# ==========================================
# Excel 파일 처리
# ==========================================
openpyxl>=3.1.0             # Excel 읽기/쓰기

# ==========================================
# AWS SDK
# ==========================================
boto3>=1.28.0               # AWS 서비스 연동
botocore>=1.31.0            # boto3 코어

# ==========================================
# 버전 관리
# ==========================================
packaging>=23.0             # 버전 비교

# ==========================================
# 개발 도구 (개발 환경에만 필요)
# ==========================================
pytest>=7.4.0               # 테스트 프레임워크
pytest-cov>=4.1.0           # 테스트 커버리지
black>=23.7.0               # 코드 포맷터
flake8>=6.1.0               # 린터
mypy>=1.5.0                 # 타입 체커
bandit>=1.7.5               # 보안 스캐너

# ==========================================
# 패키징 도구
# ==========================================
pyinstaller>=5.13.0         # 실행 파일 생성
setuptools>=68.0.0          # 패키지 도구
wheel>=0.41.0               # 패키지 빌드

# ==========================================
# 기타 유틸리티
# ==========================================
tqdm>=4.66.0                # 진행률 표시
colorama>=0.4.6             # 콘솔 색상 (Windows)

# ==========================================
# 설치 방법
# ==========================================
# 1. 가상환경 생성
#    python -m venv venv
#
# 2. 가상환경 활성화
#    Windows: venv\Scripts\activate
#    Linux/macOS: source venv/bin/activate
#
# 3. 의존성 설치
#    pip install -r requirements.txt
#
# 4. 개발 도구만 설치 (선택)
#    pip install pytest pytest-cov black flake8 mypy bandit
